# 0 256 0 256 time:3.40004
1 120 4
1 121 3
1 122 3
1 123 4
1 124 3
1 125 4
1 126 4
1 127 3
1 128 3
1 129 4
1 130 4
1 131 4
1 132 4
1 133 3
1 134 4
1 135 4
1 136 4
1 137 3
1 138 3
1 139 4
1 140 4
1 141 4
1 142 4
1 143 4
1 144 4
1 145 4
1 146 4
1 147 4
1 148 4
1 149 4
1 150 3
1 151 3
1 152 4
1 153 3
1 154 4
1 155 4
1 156 3
1 157 4
1 158 4
1 159 4
1 160 4
1 161 4
1 162 4
1 163 4
1 164 3
1 165 4
1 166 4
1 167 4
1 168 4
1 169 4
1 170 4
1 171 3
1 172 4
1 173 3
1 174 3
1 175 3
1 176 3
1 177 3
1 178 3
1 179 4
1 180 4
1 181 3
1 182 3
1 183 3
1 184 3
1 185 3
1 186 3
1 187 3
1 188 3
1 189 3
1 190 3
1 191 3
1 192 3
1 193 3
1 194 3
1 195 3
1 196 4
1 197 3
1 198 4
1 199 4
1 200 3
1 201 3
1 202 3
1 203 3
1 204 4
1 205 3
1 206 3
1 207 4
1 208 3
1 209 4
1 210 3
1 211 3
1 212 3
1 213 4
1 214 4
1 215 3
1 216 4
1 217 3
1 218 4
1 219 4
1 220 3
1 221 4
1 222 4
1 223 4
1 224 3
1 225 3
1 226 3
1 227 3
1 228 4
1 229 3
1 230 4
1 231 3
1 232 3
1 233 3
1 234 3
1 235 3
1 236 4
1 237 3
1 238 3
1 239 3
1 240 3
1 241 4
1 242 3
1 243 3
1 244 3
1 245 4
1 246 3
1 247 3
1 248 4
1 249 4
1 250 4
1 251 3
1 252 3
1 253 3
1 254 3
1 255 4
2 0 4
2 1 3
2 2 3
2 3 4
2 4 4
2 5 4
2 6 4
2 7 3
2 8 3
2 9 3
2 10 4
2 11 4
2 12 4
2 13 3
2 14 3
2 15 4
2 16 4
2 17 4
2 18 4
2 19 4
2 20 4
2 21 3
2 22 3
2 23 4
2 24 3
2 25 3
2 26 3
2 27 3
2 28 4
2 29 4
2 30 3
2 31 4
2 32 4
2 33 4
2 34 4
2 35 3
2 36 4
2 37 3
2 38 4
2 39 3
2 40 4
2 41 3
2 42 3
2 43 3
2 44 3
2 45 3
2 46 3
2 47 3
2 48 3
2 49 3
2 50 3
2 51 3
2 52 3
2 53 4
2 54 3
2 55 4
2 56 3
2 57 4
2 58 3
2 59 3
2 60 3
2 61 4
2 62 4
2 63 3
2 64 4
2 65 4
2 66 4
2 67 4
2 68 4
2 69 4
2 70 4
2 71 4
2 72 4
2 73 4
2 74 3
2 75 3
2 76 3
2 77 4
2 78 3
2 79 4
2 80 3
2 81 3
2 82 4
2 83 4
2 84 3
2 85 4
2 86 3
2 87 3
2 88 3
2 89 3
2 90 3
2 91 3
2 92 4
2 93 4
2 94 4
2 95 4
2 96 4
2 97 4
2 98 4
2 99 4
2 100 4
2 101 4
2 102 4
2 103 4
2 104 4
2 105 4
2 106 3
2 107 3
2 108 3
2 109 4
2 110 3
2 111 3
2 112 4
2 113 3
2 114 4
2 115 3
2 116 4
2 117 3
2 118 4
2 119 4
2 120 3
2 121 4
2 122 3
2 123 3
2 124 4
2 125 3
2 126 3
2 127 4
2 128 4
2 129 3
2 130 3
2 131 4
2 132 4
2 133 3
2 134 3
2 135 4
2 136 4
2 137 3
2 138 4
2 139 4
2 140 3
2 141 3
2 142 4
2 143 3
2 144 4
2 145 4
2 146 4
2 147 4
2 148 4
2 149 4
2 150 4
2 151 4
2 152 4
2 153 3
2 154 3
2 155 3
2 156 4
2 157 4
2 158 4
2 159 4
2 160 4
2 161 4
2 162 4
2 163 3
2 164 4
2 165 4
2 166 3
2 167 4
2 168 4
2 169 4
2 170 4
2 171 3
2 172 3
2 173 4
2 174 3
2 175 3
2 176 3
2 177 3
2 178 3
2 179 3
2 180 4
2 181 3
2 182 3
2 183 3
2 184 3
2 185 3
2 186 3
2 187 3
2 188 3
2 189 3
2 190 3
2 191 3
2 192 3
2 193 3
2 194 3
2 195 3
2 196 3
2 197 3
2 198 3
2 199 4
2 200 3
2 201 3
2 202 3
2 203 3
2 204 3
2 205 3
2 206 3
2 207 3
2 208 3
2 209 3
2 210 4
2 211 2
2 212 3
2 213 3
2 214 3
2 215 2
2 216 4
2 217 4
2 218 4
2 219 4
2 220 4
2 221 4
2 222 4
2 223 4
2 224 4
2 225 3
2 226 3
2 227 3
2 228 4
2 229 3
2 230 3
2 231 3
2 232 3
2 233 4
2 234 3
2 235 3
2 236 3
2 237 4
2 238 3
2 239 3
2 240 3
2 241 3
2 242 3
2 243 3
2 244 3
2 245 3
2 246 3
2 247 4
2 248 3
2 249 4
2 250 3
2 251 3
2 252 3
2 253 4
2 254 4
2 255 4
3 0 4
3 1 3
3 2 3
3 3 4
3 4 4
3 5 4
3 6 3
3 7 3
3 8 3
3 9 3
3 10 3
3 11 4
3 12 4
3 13 3
3 14 4
3 15 4
3 16 4
3 17 4
3 18 4
3 19 4
3 20 4
3 21 3
3 22 4
3 23 3
3 24 3
3 25 3
3 26 3
3 27 4
3 28 3
3 29 3
3 30 3
3 31 3
3 32 3
3 33 4
3 34 4
3 35 4
3 36 3
3 37 3
3 38 3
3 39 4
3 40 3
3 41 3
3 42 3
3 43 3
3 44 3
3 45 3
3 46 3
3 47 3
3 48 3
3 49 3
3 50 3
3 51 3
3 52 3
3 53 3
3 54 4
3 55 3
3 56 3
3 57 4
3 58 4
3 59 4
3 60 3
3 61 4
3 62 3
3 63 4
3 64 4
3 65 4
3 66 4
3 67 4
3 68 4
3 69 4
3 70 3
3 71 4
3 72 4
3 73 4
3 74 3
3 75 4
3 76 3
3 77 4
3 78 4
3 79 4
3 80 4
3 81 4
3 82 4
3 83 4
3 84 3
3 85 3
3 86 3
3 87 3
3 88 3
3 89 4
3 90 3
3 91 3
3 92 3
3 93 4
3 94 4
3 95 4
3 96 3
3 97 3
3 98 4
3 99 4
3 100 4
3 101 4
3 102 4
3 103 4
3 104 3
3 105 4
3 106 3
3 107 3
3 108 3
3 109 3
3 110 3
3 111 3
3 112 3
3 113 4
3 114 4
3 115 4
3 116 3
3 117 4
3 118 4
3 119 3
3 120 3
3 121 3
3 122 3
3 123 4
3 124 4
3 125 4
3 126 4
3 127 3
3 128 4
3 129 4
3 130 4
3 131 3
3 132 4
3 133 3
3 134 4
3 135 4
3 136 3
3 137 4
3 138 4
3 139 3
3 140 4
3 141 3
3 142 3
3 143 4
3 144 3
3 145 4
3 146 3
3 147 4
3 148 4
3 149 3
3 150 3
3 151 3
3 152 3
3 153 4
3 154 3
3 155 4
3 156 4
3 157 3
3 158 3
3 159 4
3 160 3
3 161 4
3 162 4
3 163 4
3 164 4
3 165 4
3 166 4
3 167 3
3 168 4
3 169 3
3 170 3
3 171 4
3 172 3
3 173 4
3 174 3
3 175 3
3 176 3
3 177 3
3 178 3
3 179 4
3 180 3
3 181 4
3 182 3
3 183 3
3 184 3
3 185 3
3 186 3
3 187 3
3 188 3
3 189 3
3 190 3
3 191 3
3 192 3
3 193 3
3 194 3
3 195 3
3 196 3
3 197 3
3 198 3
3 199 3
3 200 3
3 201 3
3 202 3
3 203 3
3 204 3
3 205 3
3 206 4
3 207 4
3 208 3
3 209 4
3 210 3
3 211 2
3 212 3
3 213 2
3 214 2
3 215 3
3 216 3
3 217 4
3 218 4
3 219 4
3 220 4
3 221 4
3 222 4
3 223 4
3 224 4
3 225 3
3 226 3
3 227 3
3 228 3
3 229 3
3 230 3
3 231 3
3 232 3
3 233 4
3 234 4
3 235 3
3 236 4
3 237 3
3 238 4
3 239 3
3 240 3
3 241 3
3 242 3
3 243 3
3 244 3
3 245 3
3 246 3
3 247 4
3 248 3
3 249 3
3 250 3
3 251 3
3 252 3
3 253 4
3 254 4
3 255 4
4 0 4
4 1 4
4 2 3
4 3 4
4 4 4
4 5 4
4 6 3
4 7 4
4 8 3
4 9 4
4 10 3
4 11 4
4 12 3
4 13 3
4 14 3
4 15 4
4 16 4
4 17 4
4 18 4
4 19 3
4 20 3
4 21 4
4 22 3
4 23 3
4 24 3
4 25 3
4 26 4
4 27 4
4 28 4
4 29 4
4 30 3
4 31 3
4 32 4
4 33 3
4 34 4
4 35 3
4 36 4
4 37 4
4 38 3
4 39 3
4 40 4
4 41 3
4 42 4
4 43 3
4 44 4
4 45 2
4 46 3
4 47 2
4 48 3
4 49 3
4 50 3
4 51 2
4 52 3
4 53 4
4 54 4
4 55 3
4 56 4
4 57 4
4 58 4
4 59 3
4 60 4
4 61 3
4 62 3
4 63 4
4 64 4
4 65 4
4 66 4
4 67 4
4 68 4
4 69 4
4 70 4
4 71 4
4 72 4
4 73 4
4 74 4
4 75 3
4 76 4
4 77 4
4 78 4
4 79 3
4 80 4
4 81 4
4 82 3
4 83 4
4 84 4
4 85 3
4 86 3
4 87 4
4 88 4
4 89 3
4 90 4
4 91 3
4 92 4
4 93 4
4 94 4
4 95 4
4 96 3
4 97 4
4 98 4
4 99 3
4 100 3
4 101 4
4 102 4
4 103 3
4 104 4
4 105 3
4 106 3
4 107 3
4 108 3
4 109 3
4 110 3
4 111 3
4 112 3
4 113 3
4 114 4
4 115 3
4 116 4
4 117 3
4 118 3
4 119 4
4 120 3
4 121 4
4 122 4
4 123 3
4 124 3
4 125 3
4 126 3
4 127 3
4 128 3
4 129 3
4 130 3
4 131 3
4 132 3
4 133 4
4 134 4
4 135 4
4 136 4
4 137 4
4 138 3
4 139 3
4 140 4
4 141 4
4 142 3
4 143 3
4 144 3
4 145 3
4 146 4
4 147 3
4 148 3
4 149 3
4 150 3
4 151 3
4 152 3
4 153 4
4 154 3
4 155 3
4 156 3
4 157 3
4 158 4
4 159 3
4 160 4
4 161 3
4 162 3
4 163 4
4 164 4
4 165 4
4 166 3
4 167 4
4 168 3
4 169 3
4 170 3
4 171 4
4 172 3
4 173 3
4 174 3
4 175 3
4 176 3
4 177 3
4 178 4
4 179 3
4 180 3
4 181 3
4 182 3
4 183 3
4 184 3
4 185 3
4 186 3
4 187 3
4 188 3
4 189 3
4 190 3
4 191 3
4 192 3
4 193 3
4 194 3
4 195 3
4 196 3
4 197 3
4 198 3
4 199 3
4 200 3
4 201 3
4 202 3
4 203 3
4 204 4
4 205 4
4 206 4
4 207 4
4 208 4
4 209 4
4 210 4
4 211 3
4 212 3
4 213 3
4 214 2
4 215 4
4 216 3
4 217 4
4 218 4
4 219 3
4 220 4
4 221 3
4 222 4
4 223 4
4 224 4
4 225 3
4 226 3
4 227 3
4 228 3
4 229 3
4 230 3
4 231 3
4 232 3
4 233 4
4 234 3
4 235 4
4 236 3
4 237 3
4 238 3
4 239 4
4 240 3
4 241 3
4 242 3
4 243 3
4 244 3
4 245 3
4 246 3
4 247 3
4 248 3
4 249 3
4 250 3
4 251 3
4 252 3
4 253 4
4 254 4
4 255 3
5 0 4
5 1 4
5 2 4
5 3 4
5 4 4
5 5 3
5 6 4
5 7 4
5 8 3
5 9 3
5 10 4
5 11 3
5 12 4
5 13 3
5 14 4
5 15 4
5 16 4
5 17 4
5 18 4
5 19 4
5 20 3
5 21 3
5 22 4
5 23 3
5 24 3
5 25 3
5 26 3
5 27 3
5 28 3
5 29 4
5 30 3
5 31 3
5 32 3
5 33 4
5 34 3
5 35 4
5 36 4
5 37 3
5 38 3
5 39 3
5 40 3
5 41 3
5 42 3
5 43 4
5 44 3
5 45 3
5 46 3
5 47 3
5 48 3
5 49 3
5 50 3
5 51 3
5 52 4
5 53 3
5 54 4
5 55 4
5 56 4
5 57 3
5 58 4
5 59 4
5 60 4
5 61 4
5 62 4
5 63 4
5 64 3
5 65 3
5 66 3
5 67 4
5 68 4
5 69 4
5 70 4
5 71 4
5 72 4
5 73 4
5 74 4
5 75 4
5 76 4
5 77 4
5 78 4
5 79 3
5 80 3
5 81 4
5 82 4
5 83 4
5 84 4
5 85 4
5 86 4
5 87 4
5 88 3
5 89 3
5 90 3
5 91 4
5 92 4
5 93 4
5 94 4
5 95 4
5 96 4
5 97 4
5 98 3
5 99 3
5 100 3
5 101 3
5 102 3
5 103 4
5 104 4
5 105 3
5 106 3
5 107 3
5 108 3
5 109 3
5 110 3
5 111 3
5 112 3
5 113 4
5 114 3
5 115 3
5 116 4
5 117 3
5 118 4
5 119 3
5 120 4
5 121 4
5 122 4
5 123 4
5 124 3
5 125 3
5 126 3
5 127 4
5 128 4
5 129 3
5 130 3
5 131 3
5 132 3
5 133 3
5 134 4
5 135 3
5 136 4
5 137 3
5 138 3
5 139 3
5 140 3
5 141 3
5 142 3
5 143 3
5 144 3
5 145 4
5 146 3
5 147 3
5 148 3
5 149 3
5 150 3
5 151 3
5 152 4
5 153 4
5 154 4
5 155 4
5 156 3
5 157 4
5 158 4
5 159 4
5 160 3
5 161 3
5 162 4
5 163 4
5 164 3
5 165 3
5 166 4
5 167 3
5 168 3
5 169 3
5 170 4
5 171 4
5 172 3
5 173 3
5 174 3
5 175 4
5 176 4
5 177 4
5 178 3
5 179 3
5 180 3
5 181 3
5 182 3
5 183 4
5 184 3
5 185 3
5 186 3
5 187 3
5 188 3
5 189 3
5 190 4
5 191 3
5 192 3
5 193 3
5 194 3
5 195 3
5 196 3
5 197 3
5 198 3
5 199 3
5 200 3
5 201 3
5 202 3
5 203 3
5 204 3
5 205 3
5 206 4
5 207 4
5 208 4
5 209 4
5 210 4
5 211 4
5 212 4
5 213 3
5 214 3
5 215 3
5 216 4
5 217 3
5 218 3
5 219 4
5 220 4
5 221 4
5 222 3
5 223 4
5 224 3
5 225 4
5 226 3
5 227 4
5 228 4
5 229 3
5 230 4
5 231 4
5 232 3
5 233 3
5 234 3
5 235 3
5 236 3
5 237 3
5 238 3
5 239 3
5 240 4
5 241 3
5 242 3
5 243 3
5 244 3
5 245 3
5 246 3
5 247 3
5 248 3
5 249 4
5 250 4
5 251 4
5 252 3
5 253 3
5 254 3
5 255 4
6 0 3
6 1 4
6 2 4
6 3 4
6 4 4
6 5 4
6 6 4
6 7 4
6 8 4
6 9 3
6 10 3
6 11 4
6 12 4
6 13 4
6 14 4
6 15 4
6 16 4
6 17 4
6 18 3
6 19 4
6 20 3
6 21 3
6 22 3
6 23 3
6 24 3
6 25 3
6 26 4
6 27 3
6 28 3
6 29 4
6 30 4
6 31 3
6 32 3
6 33 4
6 34 4
6 35 4
6 36 4
6 37 4
6 38 3
6 39 3
6 40 3
6 41 3
6 42 3
6 43 4
6 44 3
6 45 3
6 46 3
6 47 3
6 48 3
6 49 3
6 50 3
6 51 3
6 52 3
6 53 4
6 54 4
6 55 3
6 56 3
6 57 3
6 58 4
6 59 3
6 60 4
6 61 3
6 62 3
6 63 4
6 64 3
6 65 4
6 66 3
6 67 4
6 68 4
6 69 3
6 70 3
6 71 4
6 72 4
6 73 4
6 74 4
6 75 4
6 76 4
6 77 3
6 78 4
6 79 4
6 80 4
6 81 4
6 82 4
6 83 4
6 84 4
6 85 3
6 86 3
6 87 4
6 88 3
6 89 4
6 90 4
6 91 3
6 92 4
6 93 4
6 94 4
6 95 4
6 96 4
6 97 4
6 98 4
6 99 3
6 100 3
6 101 3
6 102 4
6 103 3
6 104 3
6 105 3
6 106 3
6 107 3
6 108 3
6 109 4
6 110 3
6 111 3
6 112 3
6 113 4
6 114 4
6 115 3
6 116 3
6 117 3
6 118 3
6 119 3
6 120 3
6 121 4
6 122 4
6 123 4
6 124 4
6 125 3
6 126 4
6 127 4
6 128 3
6 129 3
6 130 3
6 131 3
6 132 3
6 133 3
6 134 4
6 135 4
6 136 4
6 137 3
6 138 3
6 139 3
6 140 3
6 141 3
6 142 3
6 143 3
6 144 4
6 145 3
6 146 4
6 147 3
6 148 4
6 149 3
6 150 3
6 151 3
6 152 4
6 153 4
6 154 4
6 155 4
6 156 4
6 157 3
6 158 3
6 159 3
6 160 3
6 161 3
6 162 3
6 163 3
6 164 3
6 165 3
6 166 3
6 167 3
6 168 3
6 169 3
6 170 3
6 171 4
6 172 3
6 173 3
6 174 3
6 175 3
6 176 4
6 177 4
6 178 4
6 179 4
6 180 4
6 181 4
6 182 4
6 183 3
6 184 3
6 185 3
6 186 3
6 187 3
6 188 3
6 189 3
6 190 3
6 191 4
6 192 4
6 193 4
6 194 3
6 195 3
6 196 3
6 197 3
6 198 4
6 199 4
6 200 3
6 201 3
6 202 3
6 203 3
6 204 3
6 205 3
6 206 3
6 207 3
6 208 4
6 209 4
6 210 4
6 211 4
6 212 4
6 213 3
6 214 4
6 215 4
6 216 3
6 217 3
6 218 3
6 219 4
6 220 3
6 221 4
6 222 4
6 223 3
6 224 3
6 225 3
6 226 3
6 227 4
6 228 3
6 229 4
6 230 3
6 231 3
6 232 3
6 233 3
6 234 3
6 235 3
6 236 3
6 237 3
6 238 3
6 239 3
6 240 3
6 241 3
6 242 3
6 243 3
6 244 3
6 245 4
6 246 3
6 247 3
6 248 4
6 249 3
6 250 3
6 251 4
6 252 4
6 253 4
6 254 3
6 255 3
7 0 3
7 1 4
7 2 4
7 3 4
7 4 4
7 5 4
7 6 3
7 7 4
7 8 3
7 9 3
7 10 3
7 11 3
7 12 3
7 13 3
7 14 3
7 15 4
7 16 4
7 17 4
7 18 4
7 19 3
7 20 3
7 21 4
7 22 3
7 23 4
7 24 3
7 25 3
7 26 4
7 27 4
7 28 4
7 29 3
7 30 4
7 31 3
7 32 4
7 33 4
7 34 4
7 35 3
7 36 4
7 37 3
7 38 3
7 39 4
7 40 3
7 41 4
7 42 4
7 43 4
7 44 4
7 45 4
7 46 3
7 47 3
7 48 3
7 49 3
7 50 3
7 51 3
7 52 3
7 53 3
7 54 4
7 55 3
7 56 4
7 57 4
7 58 3
7 59 4
7 60 3
7 61 4
7 62 4
7 63 4
7 64 4
7 65 4
7 66 3
7 67 4
7 68 4
7 69 4
7 70 4
7 71 4
7 72 4
7 73 4
7 74 4
7 75 4
7 76 3
7 77 4
7 78 3
7 79 4
7 80 4
7 81 4
7 82 4
7 83 4
7 84 4
7 85 4
7 86 3
7 87 3
7 88 3
7 89 3
7 90 4
7 91 4
7 92 4
7 93 4
7 94 4
7 95 4
7 96 4
7 97 4
7 98 3
7 99 3
7 100 3
7 101 3
7 102 3
7 103 3
7 104 3
7 105 3
7 106 3
7 107 3
7 108 3
7 109 3
7 110 4
7 111 3
7 112 3
7 113 4
7 114 4
7 115 3
7 116 3
7 117 3
7 118 3
7 119 3
7 120 3
7 121 3
7 122 3
7 123 3
7 124 4
7 125 4
7 126 4
7 127 4
7 128 3
7 129 3
7 130 3
7 131 3
7 132 3
7 133 4
7 134 4
7 135 4
7 136 4
7 137 3
7 138 3
7 139 3
7 140 3
7 141 3
7 142 3
7 143 3
7 144 4
7 145 3
7 146 4
7 147 4
7 148 3
7 149 3
7 150 3
7 151 3
7 152 3
7 153 3
7 154 4
7 155 4
7 156 3
7 157 4
7 158 3
7 159 3
7 160 3
7 161 3
7 162 3
7 163 3
7 164 3
7 165 3
7 166 3
7 167 3
7 168 3
7 169 4
7 170 3
7 171 4
7 172 4
7 173 3
7 174 3
7 175 4
7 176 3
7 177 3
7 178 3
7 179 3
7 180 4
7 181 4
7 182 3
7 183 4
7 184 4
7 185 3
7 186 3
7 187 3
7 188 3
7 189 3
7 190 3
7 191 3
7 192 3
7 193 3
7 194 4
7 195 4
7 196 3
7 197 3
7 198 4
7 199 3
7 200 4
7 201 3
7 202 3
7 203 3
7 204 3
7 205 3
7 206 3
7 207 3
7 208 4
7 209 4
7 210 4
7 211 3
7 212 3
7 213 4
7 214 4
7 215 3
7 216 3
7 217 3
7 218 4
7 219 3
7 220 3
7 221 3
7 222 4
7 223 3
7 224 3
7 225 3
7 226 4
7 227 4
7 228 3
7 229 3
7 230 4
7 231 4
7 232 3
7 233 4
7 234 3
7 235 3
7 236 3
7 237 3
7 238 3
7 239 3
7 240 3
7 241 3
7 242 3
7 243 3
7 244 3
7 245 4
7 246 3
7 247 3
7 248 3
7 249 3
7 250 3
7 251 3
7 252 4
7 253 4
7 254 4
7 255 4
8 0 4
8 1 4
8 2 4
8 3 4
8 4 4
8 5 4
8 6 4
8 7 4
8 8 3
8 9 3
8 10 3
8 11 3
8 12 3
8 13 4
8 14 4
8 15 4
8 16 4
8 17 4
8 18 3
8 19 4
8 20 3
8 21 3
8 22 4
8 23 4
8 24 4
8 25 3
8 26 3
8 27 4
8 28 3
8 29 3
8 30 4
8 31 3
8 32 3
8 33 4
8 34 3
8 35 3
8 36 3
8 37 3
8 38 3
8 39 4
8 40 3
8 41 4
8 42 4
8 43 3
8 44 3
8 45 3
8 46 3
8 47 3
8 48 3
8 49 2
8 50 3
8 51 3
8 52 3
8 53 3
8 54 3
8 55 3
8 56 4
8 57 4
8 58 4
8 59 3
8 60 3
8 61 3
8 62 3
8 63 4
8 64 4
8 65 3
8 66 3
8 67 4
8 68 4
8 69 4
8 70 4
8 71 3
8 72 4
8 73 3
8 74 3
8 75 4
8 76 4
8 77 4
8 78 4
8 79 4
8 80 3
8 81 4
8 82 3
8 83 3
8 84 4
8 85 4
8 86 4
8 87 3
8 88 3
8 89 3
8 90 3
8 91 3
8 92 4
8 93 4
8 94 4
8 95 3
8 96 4
8 97 3
8 98 3
8 99 3
8 100 3
8 101 3
8 102 3
8 103 3
8 104 3
8 105 3
8 106 3
8 107 3
8 108 3
8 109 3
8 110 3
8 111 4
8 112 4
8 113 3
8 114 3
8 115 3
8 116 3
8 117 3
8 118 3
8 119 3
8 120 4
8 121 4
8 122 3
8 123 4
8 124 4
8 125 3
8 126 4
8 127 3
8 128 4
8 129 3
8 130 3
8 131 4
8 132 3
8 133 4
8 134 3
8 135 4
8 136 3
8 137 3
8 138 3
8 139 3
8 140 3
8 141 3
8 142 3
8 143 3
8 144 3
8 145 4
8 146 4
8 147 3
8 148 3
8 149 3
8 150 3
8 151 3
8 152 3
8 153 4
8 154 3
8 155 3
8 156 3
8 157 4
8 158 3
8 159 3
8 160 3
8 161 3
8 162 3
8 163 3
8 164 3
8 165 3
8 166 3
8 167 3
8 168 3
8 169 3
8 170 4
8 171 3
8 172 4
8 173 3
8 174 4
8 175 3
8 176 3
8 177 4
8 178 4
8 179 3
8 180 3
8 181 4
8 182 4
8 183 4
8 184 3
8 185 4
8 186 4
8 187 3
8 188 3
8 189 3
8 190 3
8 191 3
8 192 3
8 193 3
8 194 3
8 195 4
8 196 3
8 197 4
8 198 3
8 199 3
8 200 4
8 201 3
8 202 3
8 203 4
8 204 4
8 205 3
8 206 3
8 207 3
8 208 3
8 209 4
8 210 4
8 211 4
8 212 4
8 213 4
8 214 3
8 215 3
8 216 4
8 217 3
8 218 3
8 219 4
8 220 3
8 221 3
8 222 4
8 223 3
8 224 4
8 225 4
8 226 4
8 227 4
8 228 3
8 229 4
8 230 3
8 231 4
8 232 4
8 233 3
8 234 3
8 235 3
8 236 3
8 237 3
8 238 3
8 239 4
8 240 3
8 241 4
8 242 3
8 243 3
8 244 3
8 245 3
8 246 4
8 247 3
8 248 4
8 249 4
8 250 3
8 251 4
8 252 4
8 253 4
8 254 4
8 255 4
9 0 3
9 1 3
9 2 4
9 3 4
9 4 4
9 5 4
9 6 4
9 7 4
9 8 4
9 9 3
9 10 3
9 11 3
9 12 3
9 13 4
9 14 4
9 15 4
9 16 3
9 17 4
9 18 4
9 19 4
9 20 4
9 21 4
9 22 4
