# 0 128 128 256 time:2.40001
5 192 2
5 193 3
5 194 2
5 195 2
5 196 2
5 197 2
5 198 2
5 199 2
5 200 2
5 201 3
5 202 2
5 203 2
5 204 2
5 205 3
5 206 3
5 207 3
5 208 3
5 209 3
5 210 3
5 211 2
5 212 3
5 213 3
5 214 3
5 215 3
5 216 3
5 217 2
5 218 3
5 219 2
5 220 2
5 221 3
5 222 3
5 223 3
5 224 2
5 225 2
5 226 3
5 227 3
5 228 3
5 229 3
5 230 2
5 231 3
5 232 2
5 233 3
5 234 2
5 235 3
5 236 3
5 237 2
5 238 2
5 239 2
5 240 2
5 241 3
5 242 2
5 243 2
5 244 2
5 245 2
5 246 2
5 247 2
5 248 2
5 249 3
5 250 2
5 251 3
5 252 2
5 253 2
5 254 2
5 255 2
6 128 2
6 129 3
6 130 2
6 131 2
6 132 2
6 133 2
6 134 2
6 135 2
6 136 3
6 137 2
6 138 2
6 139 3
6 140 2
6 141 2
6 142 2
6 143 3
6 144 2
6 145 3
6 146 3
6 147 3
6 148 2
6 149 2
6 150 2
6 151 2
6 152 2
6 153 3
6 154 3
6 155 2
6 156 2
6 157 2
6 158 2
6 159 2
6 160 2
6 161 2
6 162 2
6 163 3
6 164 3
6 165 3
6 166 3
6 167 3
6 168 2
6 169 2
6 170 2
6 171 2
6 172 2
6 173 2
6 174 2
6 175 2
6 176 2
6 177 2
6 178 2
6 179 2
6 180 3
6 181 2
6 182 2
6 183 2
6 184 2
6 185 2
6 186 2
6 187 2
6 188 2
6 189 2
6 190 2
6 191 2
6 192 3
6 193 2
6 194 2
6 195 2
6 196 2
6 197 2
6 198 2
6 199 2
6 200 3
6 201 3
6 202 3
6 203 3
6 204 2
6 205 3
6 206 3
6 207 3
6 208 3
6 209 2
6 210 3
6 211 3
6 212 2
6 213 2
6 214 3
6 215 2
6 216 3
6 217 3
6 218 2
6 219 2
6 220 2
6 221 2
6 222 3
6 223 2
6 224 2
6 225 2
6 226 2
6 227 2
6 228 2
6 229 2
6 230 2
6 231 3
6 232 3
6 233 3
6 234 2
6 235 3
6 236 2
6 237 2
6 238 2
6 239 2
6 240 3
6 241 2
6 242 3
6 243 2
6 244 2
6 245 3
6 246 2
6 247 3
6 248 3
6 249 3
6 250 3
6 251 3
6 252 3
6 253 2
6 254 2
6 255 3
7 128 3
7 129 2
7 130 3
7 131 2
7 132 3
7 133 2
7 134 2
7 135 2
7 136 2
7 137 2
7 138 3
7 139 2
7 140 2
7 141 3
7 142 3
7 143 2
7 144 2
7 145 3
7 146 2
7 147 3
7 148 2
7 149 3
7 150 2
7 151 2
7 152 2
7 153 2
7 154 3
7 155 2
7 156 2
7 157 2
7 158 2
7 159 2
7 160 2
7 161 3
7 162 2
7 163 3
7 164 3
7 165 3
7 166 2
7 167 2
7 168 2
7 169 2
7 170 2
7 171 2
7 172 2
7 173 2
7 174 2
7 175 2
7 176 2
7 177 3
7 178 3
7 179 2
7 180 3
7 181 3
7 182 2
7 183 2
7 184 2
7 185 2
7 186 2
7 187 2
7 188 2
7 189 2
7 190 2
7 191 2
7 192 2
7 193 3
7 194 2
7 195 2
7 196 2
7 197 2
7 198 2
7 199 3
7 200 2
7 201 3
7 202 3
7 203 2
7 204 2
7 205 3
7 206 2
7 207 3
7 208 2
7 209 3
7 210 3
7 211 3
7 212 3
7 213 3
7 214 2
7 215 2
7 216 2
7 217 2
7 218 3
7 219 3
7 220 3
7 221 3
7 222 2
7 223 3
7 224 2
7 225 2
7 226 2
7 227 3
7 228 2
7 229 2
7 230 2
7 231 2
7 232 3
7 233 2
7 234 3
7 235 3
7 236 2
7 237 3
7 238 2
7 239 3
7 240 3
7 241 2
7 242 2
7 243 2
7 244 2
7 245 2
7 246 3
7 247 2
7 248 2
7 249 3
7 250 3
7 251 2
7 252 2
7 253 2
7 254 3
7 255 3
8 128 2
8 129 3
8 130 2
8 131 2
8 132 3
8 133 2
8 134 2
8 135 2
8 136 2
8 137 2
8 138 3
8 139 2
8 140 2
8 141 3
8 142 3
8 143 3
8 144 3
8 145 3
8 146 3
8 147 3
8 148 3
8 149 2
8 150 2
8 151 2
8 152 3
8 153 3
8 154 2
8 155 3
8 156 2
8 157 2
8 158 3
8 159 3
8 160 3
8 161 3
8 162 3
8 163 3
8 164 3
8 165 3
8 166 3
8 167 3
8 168 2
8 169 2
8 170 2
8 171 2
8 172 3
8 173 2
8 174 3
8 175 2
8 176 3
8 177 2
8 178 3
8 179 3
8 180 3
8 181 2
8 182 2
8 183 2
8 184 2
8 185 2
8 186 2
8 187 2
8 188 2
8 189 2
8 190 2
8 191 2
8 192 3
8 193 2
8 194 3
8 195 2
8 196 2
8 197 2
8 198 3
8 199 3
8 200 2
8 201 2
8 202 3
8 203 2
8 204 2
8 205 2
8 206 3
8 207 2
8 208 3
8 209 2
8 210 2
8 211 3
8 212 2
8 213 3
8 214 3
8 215 2
8 216 2
8 217 2
8 218 3
8 219 3
8 220 3
8 221 2
8 222 2
8 223 2
8 224 2
8 225 2
8 226 2
8 227 2
8 228 3
8 229 2
8 230 3
8 231 3
8 232 3
8 233 3
8 234 3
8 235 3
8 236 3
8 237 2
8 238 3
8 239 3
8 240 2
8 241 2
8 242 2
8 243 2
8 244 2
8 245 3
8 246 3
8 247 2
8 248 2
8 249 2
8 250 2
8 251 2
8 252 2
8 253 2
8 254 2
8 255 3
9 128 2
9 129 2
9 130 2
9 131 3
9 132 2
9 133 3
9 134 2
9 135 2
9 136 2
9 137 3
9 138 3
9 139 2
9 140 2
9 141 3
9 142 3
9 143 3
9 144 2
9 145 3
9 146 2
9 147 3
9 148 2
9 149 3
9 150 2
9 151 2
9 152 2
9 153 3
9 154 3
9 155 3
9 156 3
9 157 3
9 158 3
9 159 3
9 160 3
9 161 3
9 162 3
9 163 3
9 164 3
9 165 2
9 166 3
9 167 3
9 168 3
9 169 2
9 170 2
9 171 2
9 172 3
9 173 3
9 174 2
9 175 2
9 176 3
9 177 2
9 178 3
9 179 2
9 180 2
9 181 2
9 182 2
9 183 2
9 184 2
9 185 2
9 186 2
9 187 2
9 188 2
9 189 1
9 190 2
9 191 3
9 192 2
9 193 3
9 194 2
9 195 2
9 196 2
9 197 2
9 198 3
9 199 2
9 200 3
9 201 2
9 202 2
9 203 2
9 204 2
9 205 2
9 206 2
9 207 2
9 208 2
9 209 2
9 210 2
9 211 3
9 212 2
9 213 2
9 214 3
9 215 2
9 216 2
9 217 2
9 218 3
9 219 3
9 220 2
9 221 3
9 222 3
9 223 2
9 224 2
9 225 2
9 226 2
9 227 2
9 228 3
9 229 3
9 230 2
9 231 3
9 232 2
9 233 3
9 234 2
9 235 2
9 236 3
9 237 2
9 238 2
9 239 2
9 240 3
9 241 2
9 242 2
9 243 2
9 244 2
9 245 2
9 246 3
9 247 2
9 248 3
9 249 2
9 250 2
9 251 2
9 252 2
9 253 2
9 254 2
9 255 3
10 128 2
10 129 3
10 130 2
10 131 2
10 132 3
10 133 2
10 134 2
10 135 2
10 136 2
10 137 2
10 138 2
10 139 3
10 140 3
10 141 3
10 142 2
10 143 2
10 144 3
10 145 2
10 146 3
10 147 3
10 148 3
10 149 2
10 150 3
10 151 2
10 152 2
10 153 3
10 154 3
10 155 3
10 156 3
10 157 3
10 158 2
10 159 3
10 160 3
10 161 3
10 162 3
10 163 3
10 164 2
10 165 3
10 166 3
10 167 2
10 168 2
10 169 2
10 170 2
10 171 2
10 172 2
10 173 3
10 174 2
10 175 3
10 176 3
10 177 3
10 178 2
10 179 2
10 180 2
10 181 2
10 182 2
10 183 3
10 184 3
10 185 2
10 186 3
10 187 2
10 188 2
10 189 2
10 190 2
10 191 2
10 192 3
10 193 2
10 194 3
10 195 2
10 196 2
10 197 2
10 198 2
10 199 2
10 200 2
10 201 2
10 202 2
10 203 2
10 204 2
10 205 2
10 206 2
10 207 2
10 208 2
10 209 3
10 210 3
10 211 2
10 212 2
10 213 2
10 214 3
10 215 2
10 216 2
10 217 2
10 218 2
10 219 2
10 220 2
10 221 2
10 222 2
10 223 3
10 224 2
10 225 2
10 226 2
10 227 2
10 228 3
10 229 3
10 230 3
10 231 2
10 232 3
10 233 3
10 234 3
10 235 2
10 236 3
10 237 3
10 238 2
10 239 2
10 240 2
10 241 2
10 242 2
10 243 2
10 244 2
10 245 2
10 246 3
10 247 3
10 248 3
10 249 3
10 250 2
10 251 2
10 252 3
10 253 2
10 254 2
10 255 2
11 128 2
11 129 2
11 130 3
11 131 3
11 132 2
11 133 2
11 134 2
11 135 2
11 136 2
11 137 2
11 138 2
11 139 3
11 140 2
11 141 2
11 142 2
11 143 3
11 144 2
11 145 3
11 146 2
11 147 2
11 148 2
11 149 2
11 150 2
11 151 2
11 152 2
11 153 3
11 154 2
11 155 2
11 156 2
11 157 3
11 158 3
11 159 2
11 160 3
11 161 3
11 162 3
11 163 3
11 164 2
11 165 2
11 166 2
11 167 3
11 168 3
11 169 2
11 170 3
11 171 2
11 172 2
11 173 3
11 174 3
11 175 3
11 176 3
11 177 2
11 178 3
11 179 2
11 180 2
11 181 2
11 182 2
11 183 2
11 184 3
11 185 2
11 186 2
11 187 3
11 188 2
11 189 3
11 190 3
11 191 3
11 192 2
11 193 2
11 194 2
11 195 3
11 196 3
11 197 3
11 198 2
11 199 2
11 200 2
11 201 2
11 202 2
11 203 2
11 204 2
11 205 2
11 206 2
11 207 2
11 208 2
11 209 3
11 210 2
11 211 3
11 212 2
11 213 3
11 214 2
11 215 2
11 216 2
11 217 2
11 218 2
11 219 2
11 220 2
11 221 3
11 222 2
11 223 2
11 224 2
11 225 2
11 226 2
11 227 3
11 228 2
11 229 2
11 230 2
11 231 3
11 232 2
11 233 3
11 234 3
11 235 3
11 236 2
11 237 2
11 238 2
11 239 2
11 240 2
11 241 2
11 242 2
11 243 2
11 244 2
11 245 2
11 246 2
11 247 2
11 248 3
11 249 2
11 250 2
11 251 3
11 252 3
11 253 2
11 254 2
11 255 2
12 128 3
12 129 3
12 130 2
12 131 3
12 132 3
12 133 2
12 134 2
12 135 2
12 136 3
12 137 3
12 138 3
12 139 3
12 140 2
12 141 2
12 142 2
12 143 3
12 144 3
12 145 3
12 146 3
12 147 3
12 148 2
12 149 2
12 150 2
12 151 2
12 152 2
12 153 3
12 154 2
12 155 2
12 156 2
12 157 2
12 158 2
12 159 2
12 160 2
12 161 3
12 162 3
12 163 3
12 164 2
12 165 2
12 166 2
12 167 3
12 168 3
12 169 2
12 170 2
12 171 3
12 172 3
12 173 3
12 174 2
12 175 3
12 176 3
12 177 3
12 178 3
12 179 2
12 180 2
12 181 2
12 182 2
12 183 2
12 184 2
12 185 3
12 186 3
12 187 3
12 188 3
12 189 2
12 190 3
12 191 3
12 192 2
12 193 2
12 194 2
12 195 2
12 196 2
12 197 3
12 198 2
12 199 2
12 200 2
12 201 2
12 202 2
12 203 2
12 204 2
12 205 2
12 206 2
12 207 2
12 208 2
12 209 3
12 210 2
12 211 3
12 212 2
12 213 2
12 214 2
12 215 2
12 216 2
12 217 2
12 218 2
12 219 2
12 220 3
12 221 2
12 222 3
12 223 2
12 224 2
12 225 2
12 226 3
12 227 2
12 228 3
12 229 2
12 230 2
12 231 3
12 232 2
12 233 3
12 234 3
12 235 3
12 236 2
12 237 2
12 238 2
12 239 2
12 240 3
12 241 2
12 242 2
12 243 2
12 244 2
12 245 3
12 246 2
12 247 2
12 248 3
12 249 2
12 250 3
12 251 3
12 252 2
12 253 3
12 254 2
12 255 2
13 128 3
13 129 2
13 130 2
13 131 2
13 132 2
13 133 2
13 134 2
13 135 2
13 136 2
13 137 2
13 138 2
13 139 3
13 140 2
13 141 2
13 142 3
13 143 2
13 144 2
13 145 3
13 146 3
13 147 3
13 148 2
13 149 2
13 150 2
13 151 2
13 152 2
13 153 2
13 154 2
13 155 3
13 156 3
13 157 2
13 158 3
13 159 2
13 160 3
13 161 2
13 162 3
13 163 3
13 164 3
13 165 2
13 166 2
13 167 2
13 168 3
13 169 2
13 170 2
13 171 3
13 172 3
13 173 3
13 174 3
13 175 3
13 176 3
13 177 3
13 178 2
13 179 2
13 180 3
13 181 2
13 182 2
13 183 2
13 184 2
13 185 2
13 186 3
13 187 2
13 188 3
13 189 3
13 190 3
13 191 3
13 192 2
13 193 3
13 194 3
13 195 2
13 196 2
13 197 2
13 198 2
13 199 2
13 200 2
13 201 2
13 202 2
13 203 2
13 204 2
13 205 2
13 206 2
13 207 2
13 208 2
13 209 3
13 210 3
13 211 2
13 212 2
13 213 2
13 214 2
13 215 2
13 216 2
13 217 2
13 218 2
13 219 3
13 220 2
13 221 3
13 222 2
13 223 2
13 224 3
13 225 2
13 226 2
13 227 3
13 228 3
13 229 2
13 230 3
13 231 3
13 232 3
13 233 3
13 234 2
13 235 2
13 236 2
13 237 2
13 238 2
13 239 3
13 240 2
13 241 2
13 242 2
13 243 2
13 244 3
13 245 2
13 246 3
13 247 3
13 248 2
13 249 3
13 250 3
13 251 3
13 252 3
13 253 2
13 254 2
13 255 2
14 128 3
14 129 2
14 130 2
14 131 2
14 132 2
14 133 2
14 134 2
14 135 2
14 136 2
14 137 2
14 138 3
14 139 2
14 140 3
14 141 2
14 142 3
14 143 2
14 144 2
14 145 2
14 146 3
14 147 3
14 148 2
14 149 2
14 150 2
14 151 2
14 152 2
14 153 2
14 154 3
14 155 2
14 156 3
14 157 3
14 158 3
14 159 3
14 160 3
14 161 3
14 162 3
14 163 3
14 164 3
14 165 2
14 166 2
14 167 2
14 168 2
14 169 2
14 170 2
14 171 2
14 172 3
14 173 3
14 174 3
14 175 2
14 176 2
14 177 2
14 178 3
14 179 3
14 180 3
14 181 3
14 182 3
14 183 2
14 184 2
14 185 2
14 186 2
14 187 2
14 188 2
14 189 3
14 190 2
14 191 3
14 192 2
14 193 3
14 194 3
14 195 3
14 196 3
14 197 2
14 198 2
14 199 2
14 200 2
14 201 2
14 202 2
14 203 2
14 204 2
14 205 2
14 206 3
14 207 3
14 208 3
14 209 2
14 210 2
14 211 2
14 212 2
14 213 2
14 214 2
14 215 2
14 216 2
14 217 2
14 218 2
14 219 2
14 220 2
14 221 2
14 222 3
14 223 3
14 224 3
14 225 2
14 226 3
14 227 3
14 228 3
14 229 3
14 230 2
14 231 3
14 232 2
14 233 3
14 234 3
14 235 2
14 236 2
14 237 2
14 238 3
14 239 2
14 240 2
14 241 2
14 242 2
14 243 2
14 244 2
14 245 3
14 246 2
14 247 3
14 248 2
14 249 3
14 250 3
14 251 3
14 252 3
14 253 3
14 254 3
14 255 3
15 128 3
15 129 3
15 130 2
15 131 2
15 132 2
15 133 2
15 134 2
15 135 2
15 136 2
15 137 2
15 138 2
15 139 2
15 140 2
15 141 2
15 142 2
15 143 3
15 144 2
15 145 2
15 146 2
15 147 3
15 148 2
15 149 3
15 150 3
15 151 2
15 152 2
15 153 2
15 154 2
15 155 2
15 156 2
15 157 2
15 158 3
15 159 3
15 160 3
15 161 2
15 162 2
15 163 3
15 164 2
15 165 2
15 166 2
15 167 2
15 168 2
15 169 2
15 170 3
15 171 3
15 172 3
15 173 3
15 174 3
15 175 3
15 176 3
15 177 3
15 178 3
15 179 3
15 180 2
15 181 2
15 182 2
15 183 2
15 184 2
15 185 2
15 186 2
15 187 3
15 188 2
15 189 3
15 190 3
15 191 3
15 192 3
15 193 2
15 194 3
15 195 3
15 196 3
15 197 2
15 198 2
15 199 2
15 200 2
15 201 2
15 202 2
15 203 2
15 204 2
15 205 2
15 206 2
15 207 2
15 208 2
15 209 3
15 210 2
15 211 2
15 212 2
15 213 2
15 214 2
15 215 2
15 216 2
15 217 2
15 218 3
15 219 2
15 220 2
15 221 2
15 222 2
15 223 3
15 224 3
15 225 3
15 226 2
15 227 3
15 228 3
15 229 3
15 230 3
15 231 3
15 232 3
15 233 2
15 234 3
15 235 2
15 236 2
15 237 2
15 238 3
15 239 2
15 240 2
15 241 2
15 242 2
15 243 2
15 244 2
15 245 2
15 246 3
15 247 3
15 248 3
15 249 3
15 250 3
15 251 3
15 252 2
15 253 2
15 254 2
15 255 3
16 128 2
16 129 2
16 130 3
16 131 2
16 132 2
16 133 2
16 134 2
16 135 2
16 136 2
16 137 2
16 138 2
16 139 2
16 140 2
16 141 3
16 142 3
16 143 3
16 144 3
16 145 2
16 146 2
16 147 2
16 148 3
16 149 3
16 150 2
16 151 2
16 152 2
16 153 2
16 154 2
16 155 2
16 156 2
16 157 2
16 158 2
16 159 3
16 160 3
16 161 3
16 162 2
16 163 3
16 164 2
16 165 2
16 166 2
16 167 2
16 168 2
16 169 3
16 170 3
16 171 2
16 172 3
16 173 3
16 174 3
16 175 2
16 176 2
16 177 2
16 178 2
16 179 2
16 180 3
16 181 2
16 182 2
16 183 2
16 184 2
16 185 3
16 186 3
16 187 2
16 188 3
16 189 3
16 190 3
16 191 3
16 192 2
16 193 3
16 194 2
16 195 2
16 196 2
16 197 2
16 198 2
16 199 2
16 200 3
16 201 2
16 202 2
16 203 2
16 204 2
16 205 2
16 206 2
16 207 2
16 208 3
16 209 2
16 210 2
16 211 2
16 212 2
16 213 2
16 214 2
16 215 2
16 216 2
16 217 2
16 218 3
16 219 3
16 220 2
16 221 2
16 222 3
16 223 3
16 224 3
16 225 2
16 226 3
16 227 2
16 228 2
16 229 2
16 230 3
16 231 3
16 232 3
16 233 2
16 234 3
16 235 3
16 236 2
16 237 3
16 238 2
16 239 2
16 240 2
16 241 2
16 242 2
16 243 2
16 244 2
16 245 3
16 246 2
16 247 2
16 248 3
16 249 3
16 250 3
16 251 3
16 252 3
16 253 3
16 254 2
16 255 2
17 128 3
17 129 2
17 130 2
17 131 2
17 132 2
17 133 2
17 134 2
17 135 2
17 136 2
17 137 2
17 138 2
17 139 2
17 140 2
17 141 2
17 142 2
17 143 2
17 144 2
17 145 2
17 146 2
17 147 2
17 148 3
17 149 2
17 150 2
17 151 2
17 152 2
17 153 2
17 154 2
17 155 2
17 156 2
17 157 2
17 158 2
17 159 3
17 160 3
17 161 2
17 162 3
17 163 2
17 164 2
17 165 2
17 166 2
17 167 2
17 168 3
17 169 3
17 170 3
17 171 2
17 172 3
17 173 3
17 174 3
17 175 3
17 176 3
17 177 2
17 178 2
17 179 2
17 180 2
17 181 2
17 182 2
17 183 2
17 184 2
17 185 3
17 186 3
17 187 3
17 188 2
17 189 3
17 190 3
17 191 2
17 192 3
17 193 3
17 194 2
17 195 2
17 196 2
17 197 2
17 198 2
17 199 2
17 200 3
17 201 2
17 202 3
17 203 2
17 204 2
17 205 2
17 206 2
17 207 2
17 208 2
17 209 2
17 210 2
17 211 2
17 212 2
17 213 2
17 214 2
17 215 2
17 216 2
17 217 2
17 218 3
17 219 2
17 220 3
17 221 3
17 222 2
17 223 2
17 224 2
17 225 3
17 226 2
17 227 2
17 228 2
17 229 3
17 230 3
17 231 2
17 232 3
17 233 3
17 234 3
17 235 2
17 236 3
17 237 3
17 238 2
17 239 2
17 240 2
17 241 2
17 242 2
17 243 2
17 244 2
17 245 2
17 246 2
17 247 3
17 248 3
17 249 3
17 250 2
17 251 3
17 252 3
17 253 3
17 254 3
17 255 2
18 128 2
18 129 3
18 130 3
18 131 2
18 132 2
18 133 2
18 134 2
18 135 2
18 136 2
18 137 2
18 138 2
18 139 3
18 140 2
18 141 2
18 142 2
18 143 2
18 144 2
18 145 2
18 146 2
18 147 2
18 148 3
18 149 2
18 150 2
